
  VITE v6.3.5  ready in 218 ms

  ➜  Local:   http://localhost:3000/
  ➜  Network: http://172.31.128.91:3000/
  ➜  press h + enter to show help
Error: Cannot apply unknown utility class `bg-primary`. Are you using CSS modules or similar and missing `@reference`? https://tailwindcss.com/docs/functions-and-directives#reference-directive
    at onInvalidCandidate (/home/runner/workspace/node_modules/@tailwindcss/node/node_modules/tailwindcss/dist/lib.js:18:1312)
    at ge (/home/runner/workspace/node_modules/@tailwindcss/node/node_modules/tailwindcss/dist/lib.js:13:29803)
    at /home/runner/workspace/node_modules/@tailwindcss/node/node_modules/tailwindcss/dist/lib.js:18:373
    at I (/home/runner/workspace/node_modules/@tailwindcss/node/node_modules/tailwindcss/dist/lib.js:3:1656)
    at je (/home/runner/workspace/node_modules/@tailwindcss/node/node_modules/tailwindcss/dist/lib.js:18:172)
    at bi (/home/runner/workspace/node_modules/@tailwindcss/node/node_modules/tailwindcss/dist/lib.js:35:780)
    at async yi (/home/runner/workspace/node_modules/@tailwindcss/node/node_modules/tailwindcss/dist/lib.js:35:1123)
    at async _r (/home/runner/workspace/node_modules/@tailwindcss/node/dist/index.js:10:3384)
    at async p (/home/runner/workspace/node_modules/@tailwindcss/postcss/dist/index.js:10:4019)
    at async Object.Once (/home/runner/workspace/node_modules/@tailwindcss/postcss/dist/index.js:10:4290)
    at async LazyResult.runAsync (/home/runner/workspace/node_modules/postcss/lib/lazy-result.js:293:11)
    at async runPostCSS (file:///home/runner/workspace/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:43824:21)
    at async compilePostCSS (file:///home/runner/workspace/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:43794:18)
    at async compileCSS (file:///home/runner/workspace/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:43649:27)
    at async TransformPluginContext.handler (file:///home/runner/workspace/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:42965:11)
    at async EnvironmentPluginContainer.transform (file:///home/runner/workspace/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:42294:18)
    at async loadAndTransform (file:///home/runner/workspace/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:35735:27)
